id_correlativo,codigo_vendedor,codigo_producto,razon
27.0,PR1,,venta no encontrada
33.0,PR1,,venta no encontrada
33.0,PR1,,venta no encontrada
51.0,PR1,,venta no encontrada
55.0,PR1,,venta no encontrada
116.0,PR1,,venta no encontrada
1.0,L1,,venta no encontrada
1.0,L1,,venta no encontrada
1.0,L1,,venta no encontrada
1.0,L1,,venta no encontrada
1.0,L1,,venta no encontrada
3.0,L1,,venta no encontrada
8.0,L1,,venta no encontrada
8.0,L1,,venta no encontrada
10.0,L1,,venta no encontrada
10.0,L1,,venta no encontrada
11.0,L1,,venta no encontrada
13.0,L1,,venta no encontrada
5.0,L2,,venta no encontrada
60.0,C1,,venta no encontrada
93.0,C1,,venta no encontrada
94.0,C1,,venta no encontrada
98.0,C1,,venta no encontrada
98.0,C1,,venta no encontrada
103.0,C1,,venta no encontrada
105.0,C1,,venta no encontrada
105.0,C1,,venta no encontrada
108.0,C1,,venta no encontrada
138.0,C1,,venta no encontrada
138.0,C1,,venta no encontrada
140.0,C1,,venta no encontrada
165.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
167.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
168.0,C1,,venta no encontrada
181.0,C1,,venta no encontrada
196.0,C1,,venta no encontrada
196.0,C1,,venta no encontrada
196.0,C1,,venta no encontrada
225.0,C1,,venta no encontrada
227.0,C1,,venta no encontrada
228.0,C1,,venta no encontrada
228.0,C1,,venta no encontrada
237.0,C1,,venta no encontrada
237.0,C1,,venta no encontrada
237.0,C1,,venta no encontrada
237.0,C1,,venta no encontrada
241.0,C1,,venta no encontrada
269.0,C1,,venta no encontrada
270.0,C1,,venta no encontrada
263.0,C1,,venta no encontrada
264.0,C1,,venta no encontrada
265.0,C1,,venta no encontrada
266.0,C1,,venta no encontrada
271.0,C1,,venta no encontrada
272.0,C1,,venta no encontrada
319.0,C1,,venta no encontrada
325.0,C1,,venta no encontrada
365.0,C1,,venta no encontrada
409.0,C1,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
2.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
3.0,C2,,venta no encontrada
5.0,C2,,venta no encontrada
5.0,C2,,venta no encontrada
16.0,C3,,venta no encontrada
169.0,C3,,venta no encontrada
169.0,C3,,venta no encontrada
169.0,C3,,venta no encontrada
19.0,C3,,venta no encontrada
19.0,C3,,venta no encontrada
221.0,C3,,venta no encontrada
221.0,C3,,venta no encontrada
302.0,C3,,venta no encontrada
305.0,C3,,venta no encontrada
331.0,C3,,venta no encontrada
331.0,C3,,venta no encontrada
560.0,C3,,venta no encontrada
648.0,C3,,venta no encontrada
657.0,C3,,venta no encontrada
853.0,C3,,venta no encontrada
878.0,C3,,venta no encontrada
937.0,C3,,venta no encontrada
989.0,C3,,venta no encontrada
820.0,AP,,venta no encontrada
1359.0,AP,,venta no encontrada
1468.0,AP,,venta no encontrada
1.0,AP,,producto no encontrado
1654.0,AP,,venta no encontrada
1693.0,AP,,venta no encontrada
1708.0,AP,,venta no encontrada
1983.0,AP,,venta no encontrada
2121.0,AP,,venta no encontrada
2129.0,AP,,venta no encontrada
2263.0,AP,,venta no encontrada
2363.0,AP,,venta no encontrada
2624.0,AP,,venta no encontrada
2629.0,AP,,venta no encontrada
2638.0,AP,,venta no encontrada
2699.0,AP,,venta no encontrada
2735.0,AP,,venta no encontrada
2807.0,AP,,venta no encontrada
2834.0,AP,,venta no encontrada
2833.0,AP,,venta no encontrada
2817.0,AP,,venta no encontrada
2839.0,AP,,venta no encontrada
2836.0,AP,,venta no encontrada
2854.0,AP,,venta no encontrada
2904.0,AP,,venta no encontrada
2912.0,AP,,venta no encontrada
2926.0,AP,,venta no encontrada
2927.0,AP,,venta no encontrada
2929.0,AP,,venta no encontrada
2948.0,AP,,venta no encontrada
2954.0,AP,,venta no encontrada
2950.0,AP,,venta no encontrada
2959.0,AP,,venta no encontrada
2974.0,AP,,venta no encontrada
2975.0,AP,,venta no encontrada
2964.0,AP,,venta no encontrada
2990.0,AP,,venta no encontrada
3004.0,AP,,venta no encontrada
3037.0,AP,,venta no encontrada
3034.0,AP,,venta no encontrada
3021.0,AP,,venta no encontrada
3011.0,AP,,venta no encontrada
3062.0,AP,,venta no encontrada
3065.0,AP,,venta no encontrada
3091.0,AP,,venta no encontrada
3092.0,AP,,venta no encontrada
3093.0,AP,,venta no encontrada
3099.0,AP,,venta no encontrada
3110.0,AP,,venta no encontrada
3121.0,AP,,venta no encontrada
3122.0,AP,,venta no encontrada
3123.0,AP,,venta no encontrada
2260.0,AP,AG,almacen no encontrado
3143.0,AP,,venta no encontrada
3142.0,AP,,venta no encontrada
3138.0,AP,,venta no encontrada
3167.0,AP,,venta no encontrada
3179.0,AP,,venta no encontrada
3195.0,AP,,venta no encontrada
3196.0,AP,,venta no encontrada
3226.0,AP,,venta no encontrada
3236.0,AP,,venta no encontrada
3271.0,AP,,venta no encontrada
3292.0,AP,,venta no encontrada
3313.0,AP,,venta no encontrada
3327.0,AP,,venta no encontrada
3323.0,AP,,venta no encontrada
3319.0,AP,,venta no encontrada
3358.0,AP,,venta no encontrada
3341.0,AP,,venta no encontrada
3355.0,AP,,venta no encontrada
3369.0,AP,,venta no encontrada
3422.0,AP,,venta no encontrada
3416.0,AP,,venta no encontrada
3458.0,AP,,venta no encontrada
3464.0,AP,,venta no encontrada
3479.0,AP,,venta no encontrada
3486.0,AP,,venta no encontrada
3482.0,AP,,venta no encontrada
3492.0,AP,,venta no encontrada
3524.0,AP,,venta no encontrada
3550.0,AP,,venta no encontrada
3560.0,AP,,venta no encontrada
3564.0,AP,,venta no encontrada
3572.0,AP,,venta no encontrada
3582.0,AP,,venta no encontrada
3602.0,AP,,venta no encontrada
3630.0,AP,,venta no encontrada
3625.0,AP,,venta no encontrada
3636.0,AP,,venta no encontrada
3640.0,AP,,venta no encontrada
3643.0,AP,,venta no encontrada
3654.0,AP,,venta no encontrada
3655.0,AP,,venta no encontrada
3693.0,AP,,venta no encontrada
3700.0,AP,,venta no encontrada
3705.0,AP,,venta no encontrada
3706.0,AP,,venta no encontrada
3709.0,AP,,venta no encontrada
3735.0,AP,,venta no encontrada
3747.0,AP,,venta no encontrada
3742.0,AP,,venta no encontrada
3809.0,AP,,venta no encontrada
3810.0,AP,,venta no encontrada
3804.0,AP,,venta no encontrada
3829.0,AP,,venta no encontrada
3830.0,AP,,venta no encontrada
3833.0,AP,,venta no encontrada
3874.0,AP,,venta no encontrada
3880.0,AP,,venta no encontrada
3882.0,AP,,venta no encontrada
3922.0,AP,,venta no encontrada
3924.0,AP,,venta no encontrada
3935.0,AP,,venta no encontrada
3933.0,AP,,venta no encontrada
3948.0,AP,,venta no encontrada
3991.0,AP,,venta no encontrada
3633.0,AP,,venta no encontrada
4011.0,AP,,venta no encontrada
4046.0,AP,,venta no encontrada
4117.0,AP,,venta no encontrada
4147.0,AP,,venta no encontrada
4156.0,AP,,venta no encontrada
4166.0,AP,,venta no encontrada
4167.0,AP,,venta no encontrada
4176.0,AP,,venta no encontrada
4185.0,AP,,venta no encontrada
4225.0,AP,,venta no encontrada
4229.0,AP,,venta no encontrada
4196.0,AP,,venta no encontrada
4262.0,AP,,venta no encontrada
4277.0,AP,,venta no encontrada
4292.0,AP,,venta no encontrada
4318.0,AP,,venta no encontrada
4334.0,AP,,venta no encontrada
4339.0,AP,,venta no encontrada
4336.0,AP,,venta no encontrada
4352.0,AP,,venta no encontrada
4362.0,AP,,venta no encontrada
4276.0,AP,,venta no encontrada
3791.0,AP,,venta no encontrada
4386.0,AP,,venta no encontrada
4444.0,AP,,venta no encontrada
4452.0,AP,,venta no encontrada
4461.0,AP,,venta no encontrada
4511.0,AP,,venta no encontrada
4519.0,AP,,venta no encontrada
4534.0,AP,,venta no encontrada
4547.0,AP,,venta no encontrada
4545.0,AP,,venta no encontrada
4560.0,AP,,venta no encontrada
4567.0,AP,,venta no encontrada
4583.0,AP,,venta no encontrada
4638.0,AP,,venta no encontrada
4664.0,AP,,venta no encontrada
4706.0,AP,,venta no encontrada
4880.0,AP,,venta no encontrada
4720.0,AP,,venta no encontrada
4735.0,AP,,venta no encontrada
4785.0,AP,,venta no encontrada
4795.0,AP,,venta no encontrada
4826.0,AP,,venta no encontrada
4768.0,AP,,venta no encontrada
4749.0,AP,,venta no encontrada
4848.0,AP,,venta no encontrada
4854.0,AP,,venta no encontrada
4876.0,AP,,venta no encontrada
4878.0,AP,,venta no encontrada
4885.0,AP,,venta no encontrada
4910.0,AP,,venta no encontrada
4919.0,AP,,venta no encontrada
4921.0,AP,,venta no encontrada
4902.0,AP,,venta no encontrada
4928.0,AP,,venta no encontrada
4917.0,AP,,venta no encontrada
4937.0,AP,,venta no encontrada
4975.0,AP,,venta no encontrada
4982.0,AP,,venta no encontrada
5032.0,AP,,venta no encontrada
5048.0,AP,,venta no encontrada
5045.0,AP,,venta no encontrada
5068.0,AP,,venta no encontrada
5091.0,AP,,venta no encontrada
5102.0,AP,,venta no encontrada
5109.0,AP,,venta no encontrada
5112.0,AP,,venta no encontrada
5147.0,AP,,venta no encontrada
5168.0,AP,,venta no encontrada
5184.0,AP,,venta no encontrada
5185.0,AP,,venta no encontrada
5195.0,AP,,venta no encontrada
5216.0,AP,,venta no encontrada
5230.0,AP,,venta no encontrada
5328.0,AP,,venta no encontrada
5338.0,AP,,venta no encontrada
5339.0,AP,,venta no encontrada
5359.0,AP,,venta no encontrada
5363.0,AP,,venta no encontrada
5370.0,AP,,venta no encontrada
5306.0,AP,,venta no encontrada
5285.0,AP,,venta no encontrada
5383.0,AP,,venta no encontrada
5406.0,AP,,venta no encontrada
5415.0,AP,,venta no encontrada
5419.0,AP,,venta no encontrada
5451.0,AP,,venta no encontrada
5457.0,AP,,venta no encontrada
5477.0,AP,,venta no encontrada
5478.0,AP,,venta no encontrada
5489.0,AP,,venta no encontrada
5490.0,AP,,venta no encontrada
5501.0,AP,,venta no encontrada
5525.0,AP,,venta no encontrada
5552.0,AP,,venta no encontrada
5554.0,AP,,venta no encontrada
5567.0,AP,,venta no encontrada
5574.0,AP,,venta no encontrada
5578.0,AP,,venta no encontrada
5580.0,AP,,venta no encontrada
5597.0,AP,,venta no encontrada
5599.0,AP,,venta no encontrada
5602.0,AP,,venta no encontrada
5610.0,AP,,venta no encontrada
5643.0,AP,,venta no encontrada
5652.0,AP,,venta no encontrada
5681.0,AP,,venta no encontrada
5720.0,AP,,venta no encontrada
5729.0,AP,,venta no encontrada
5727.0,AP,,venta no encontrada
5740.0,AP,,venta no encontrada
5742.0,AP,,venta no encontrada
5746.0,AP,,venta no encontrada
5769.0,AP,,venta no encontrada
5759.0,AP,,venta no encontrada
5782.0,AP,,venta no encontrada
5804.0,AP,,venta no encontrada
5807.0,AP,,venta no encontrada
5819.0,AP,,venta no encontrada
5821.0,AP,,venta no encontrada
5829.0,AP,,venta no encontrada
5835.0,AP,,venta no encontrada
5848.0,AP,,venta no encontrada
5879.0,AP,,venta no encontrada
5901.0,AP,,venta no encontrada
5903.0,AP,,venta no encontrada
5917.0,AP,,venta no encontrada
5985.0,AP,,venta no encontrada
5989.0,AP,,venta no encontrada
5964.0,AP,,venta no encontrada
6006.0,AP,,venta no encontrada
5811.0,AP,,venta no encontrada
5617.0,AP,,venta no encontrada
6025.0,AP,,venta no encontrada
6029.0,AP,,venta no encontrada
6030.0,AP,,venta no encontrada
6063.0,AP,,venta no encontrada
6082.0,AP,,venta no encontrada
6095.0,AP,,venta no encontrada
6132.0,AP,,venta no encontrada
6145.0,AP,,venta no encontrada
6153.0,AP,,venta no encontrada
6178.0,AP,,venta no encontrada
6156.0,AP,,venta no encontrada
6216.0,AP,,venta no encontrada
6223.0,AP,,venta no encontrada
6221.0,AP,,venta no encontrada
6227.0,AP,,venta no encontrada
6235.0,AP,,venta no encontrada
6255.0,AP,,venta no encontrada
6262.0,AP,,venta no encontrada
6168.0,AP,,venta no encontrada
6293.0,AP,,venta no encontrada
6310.0,AP,,venta no encontrada
6337.0,AP,,venta no encontrada
6347.0,AP,,venta no encontrada
6359.0,AP,,venta no encontrada
6389.0,AP,,venta no encontrada
6397.0,AP,,venta no encontrada
6404.0,AP,,venta no encontrada
6410.0,AP,,venta no encontrada
6418.0,AP,,venta no encontrada
6426.0,AP,,venta no encontrada
6463.0,AP,,venta no encontrada
6465.0,AP,,venta no encontrada
6485.0,AP,,venta no encontrada
6501.0,AP,,venta no encontrada
6512.0,AP,,venta no encontrada
6529.0,AP,,venta no encontrada
6494.0,AP,,venta no encontrada
6543.0,AP,,venta no encontrada
6598.0,AP,,venta no encontrada
6581.0,AP,,venta no encontrada
6628.0,AP,,venta no encontrada
6641.0,AP,,venta no encontrada
6636.0,AP,,venta no encontrada
6665.0,AP,,venta no encontrada
6707.0,AP,,venta no encontrada
6745.0,AP,,venta no encontrada
6761.0,AP,,venta no encontrada
6776.0,AP,,venta no encontrada
6752.0,AP,,venta no encontrada
6786.0,AP,,venta no encontrada
6736.0,AP,,venta no encontrada
6758.0,AP,,venta no encontrada
6852.0,AP,,venta no encontrada
6916.0,AP,,venta no encontrada
6919.0,AP,,venta no encontrada
6677.0,AP,,venta no encontrada
6679.0,AP,,venta no encontrada
6795.0,AP,,venta no encontrada
6982.0,AP,,venta no encontrada
7048.0,AP,,venta no encontrada
7057.0,AP,,venta no encontrada
7075.0,AP,,venta no encontrada
7083.0,AP,,venta no encontrada
7098.0,AP,,venta no encontrada
7203.0,AP,,venta no encontrada
7220.0,AP,,venta no encontrada
7225.0,AP,,venta no encontrada
7225.0,AP,,venta no encontrada
7239.0,AP,,venta no encontrada
7258.0,AP,,venta no encontrada
7268.0,AP,,venta no encontrada
7292.0,AP,,venta no encontrada
7326.0,AP,,venta no encontrada
7362.0,AP,,venta no encontrada
7370.0,AP,,venta no encontrada
7371.0,AP,,venta no encontrada
7380.0,AP,,venta no encontrada
7402.0,AP,,venta no encontrada
7417.0,AP,,venta no encontrada
7422.0,AP,,venta no encontrada
7423.0,AP,,venta no encontrada
7427.0,AP,,venta no encontrada
7444.0,AP,,venta no encontrada
7521.0,AP,,venta no encontrada
7524.0,AP,,venta no encontrada
7523.0,AP,,venta no encontrada
7528.0,AP,,venta no encontrada
7513.0,AP,,venta no encontrada
7631.0,AP,,venta no encontrada
7653.0,AP,,venta no encontrada
7705.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7209.0,AP,,venta no encontrada
7737.0,AP,,venta no encontrada
7781.0,AP,,venta no encontrada
7809.0,AP,,venta no encontrada
7822.0,AP,,venta no encontrada
7733.0,AP,,venta no encontrada
7892.0,AP,,venta no encontrada
7975.0,AP,,venta no encontrada
7976.0,AP,,venta no encontrada
7929.0,AP,CV,almacen no encontrado
7929.0,AP,INB,almacen no encontrado
7929.0,AP,INR,almacen no encontrado
7929.0,AP,NO,almacen no encontrado
7929.0,AP,OMI,almacen no encontrado
7929.0,AP,K3,almacen no encontrado
7929.0,AP,K6,almacen no encontrado
7929.0,AP,AMC,almacen no encontrado
7929.0,AP,CTM,almacen no encontrado
7929.0,AP,CTP,almacen no encontrado
7929.0,AP,AZ3,almacen no encontrado
7929.0,AP,IV,almacen no encontrado
7929.0,AP,MNT,almacen no encontrado
7929.0,AP,N,almacen no encontrado
7929.0,AP,AG,almacen no encontrado
7929.0,AP,AP1,almacen no encontrado
7929.0,AP,AP2,almacen no encontrado
7929.0,AP,C2,almacen no encontrado
7929.0,AP,MNTJ,almacen no encontrado
7929.0,AP,R,almacen no encontrado
7929.0,AP,VS,almacen no encontrado
7929.0,AP,FDS,almacen no encontrado
7929.0,AP,PRIS,almacen no encontrado
7929.0,AP,TRS,almacen no encontrado
7929.0,AP,BA-PA,almacen no encontrado
7929.0,AP,BH-100,almacen no encontrado
7929.0,AP,CAL,almacen no encontrado
7929.0,AP,CUB24,almacen no encontrado
7929.0,AP,SAB CAN 3,almacen no encontrado
7929.0,AP,FS,almacen no encontrado
8023.0,AP,,venta no encontrada
8037.0,AP,,venta no encontrada
8039.0,AP,,venta no encontrada
8048.0,AP,,venta no encontrada
8019.0,AP,,venta no encontrada
8070.0,AP,,venta no encontrada
8095.0,AP,,venta no encontrada
8099.0,AP,,venta no encontrada
8139.0,AP,,venta no encontrada
8002.0,AP,,venta no encontrada
8003.0,AP,,venta no encontrada
8185.0,AP,,venta no encontrada
8143.0,AP,,venta no encontrada
8063.0,AP,,venta no encontrada
8176.0,AP,,venta no encontrada
8219.0,AP,,venta no encontrada
8220.0,AP,,venta no encontrada
8239.0,AP,,venta no encontrada
8283.0,AP,,venta no encontrada
8288.0,AP,,venta no encontrada
8280.0,AP,,venta no encontrada
8404.0,AP,,venta no encontrada
8372.0,AP,,venta no encontrada
8373.0,AP,,venta no encontrada
8396.0,AP,,venta no encontrada
8400.0,AP,,venta no encontrada
8395.0,AP,,venta no encontrada
8394.0,AP,,venta no encontrada
8479.0,AP,,venta no encontrada
8480.0,AP,,venta no encontrada
8379.0,AP,,venta no encontrada
8543.0,AP,,venta no encontrada
8540.0,AP,,venta no encontrada
7903.0,AP,,venta no encontrada
8316.0,AP,,venta no encontrada
8538.0,AP,,venta no encontrada
8598.0,AP,,venta no encontrada
8031.0,AP,,venta no encontrada
8032.0,AP,,venta no encontrada
8328.0,AP,,venta no encontrada
8596.0,AP,,venta no encontrada
8616.0,AP,,venta no encontrada
8638.0,AP,,venta no encontrada
8762.0,AP,,venta no encontrada
8777.0,AP,,venta no encontrada
8784.0,AP,,venta no encontrada
8764.0,AP,,venta no encontrada
8742.0,AP,,venta no encontrada
8743.0,AP,,venta no encontrada
8747.0,AP,,venta no encontrada
8749.0,AP,,venta no encontrada
8750.0,AP,,venta no encontrada
8730.0,AP,,venta no encontrada
8774.0,AP,,venta no encontrada
8791.0,AP,,venta no encontrada
8797.0,AP,,venta no encontrada
8801.0,AP,,venta no encontrada
8622.0,AP,,venta no encontrada
8827.0,AP,,venta no encontrada
8817.0,AP,,venta no encontrada
8642.0,AP,,venta no encontrada
8882.0,AP,,venta no encontrada
8895.0,AP,,venta no encontrada
8935.0,AP,,venta no encontrada
8953.0,AP,,venta no encontrada
8972.0,AP,,venta no encontrada
8563.0,AP,,venta no encontrada
8570.0,AP,,venta no encontrada
8581.0,AP,,venta no encontrada
8833.0,AP,,venta no encontrada
8836.0,AP,,venta no encontrada
8856.0,AP,,venta no encontrada
8885.0,AP,,venta no encontrada
9041.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9608.0,AP,,venta no encontrada
9507.0,AP,PTOUSADO,producto no encontrado
9508.0,AP,PTOUSADO,producto no encontrado
9804.0,AP,,venta no encontrada
9822.0,AP,,venta no encontrada
9826.0,AP,,venta no encontrada
9866.0,AP,,venta no encontrada
9873.0,AP,,venta no encontrada
9883.0,AP,,venta no encontrada
9893.0,AP,,venta no encontrada
9895.0,AP,,venta no encontrada
9899.0,AP,,venta no encontrada
9902.0,AP,,venta no encontrada
9902.0,AP,,venta no encontrada
9910.0,AP,,venta no encontrada
9914.0,AP,,venta no encontrada
9916.0,AP,,venta no encontrada
9921.0,AP,,venta no encontrada
9940.0,AP,,venta no encontrada
9940.0,AP,,venta no encontrada
9956.0,AP,,venta no encontrada
9987.0,AP,,venta no encontrada
10002.0,AP,,venta no encontrada
10018.0,AP,,venta no encontrada
10025.0,AP,,venta no encontrada
9395.0,AP,,venta no encontrada
10062.0,AP,,venta no encontrada
10064.0,AP,,venta no encontrada
10081.0,AP,,venta no encontrada
10082.0,AP,,venta no encontrada
10118.0,AP,,venta no encontrada
10146.0,AP,,venta no encontrada
10170.0,AP,,venta no encontrada
10215.0,AP,,venta no encontrada
10215.0,AP,,venta no encontrada
10353.0,AP,,venta no encontrada
10355.0,AP,,venta no encontrada
10398.0,AP,,venta no encontrada
10431.0,AP,,venta no encontrada
10433.0,AP,,venta no encontrada
10456.0,AP,,venta no encontrada
10671.0,AP,,venta no encontrada
10717.0,AP,,venta no encontrada
10815.0,AP,,venta no encontrada
10815.0,AP,,venta no encontrada
10852.0,AP,,venta no encontrada
10852.0,AP,,venta no encontrada
10929.0,AP,,venta no encontrada
11082.0,AP,,venta no encontrada
11266.0,AP,,venta no encontrada
11268.0,AP,,venta no encontrada
11356.0,AP,,venta no encontrada
11450.0,AP,,venta no encontrada
11452.0,AP,,venta no encontrada
11504.0,AP,,venta no encontrada
11516.0,AP,,venta no encontrada
11746.0,AP,,venta no encontrada
11747.0,AP,,venta no encontrada
11748.0,AP,,venta no encontrada
11880.0,AP,,venta no encontrada
11881.0,AP,,venta no encontrada
11884.0,AP,,venta no encontrada
11912.0,AP,,venta no encontrada
12019.0,AP,,venta no encontrada
12163.0,AP,,venta no encontrada
12390.0,AP,,venta no encontrada
12396.0,AP,,venta no encontrada
12398.0,AP,,venta no encontrada
12458.0,AP,,venta no encontrada
12504.0,AP,,venta no encontrada
8.0,V0,,venta no encontrada
20.0,V0,,venta no encontrada
63.0,V0,,venta no encontrada
79.0,V0,,venta no encontrada
96.0,V0,,venta no encontrada
122.0,V0,,venta no encontrada
137.0,V0,,venta no encontrada
156.0,V0,,venta no encontrada
159.0,V0,,venta no encontrada
168.0,V0,,venta no encontrada
176.0,V0,,venta no encontrada
179.0,V0,,venta no encontrada
179.0,V0,,venta no encontrada
181.0,V0,,venta no encontrada
188.0,V0,,venta no encontrada
201.0,V0,,venta no encontrada
234.0,V0,,venta no encontrada
306.0,V0,,venta no encontrada
331.0,V0,,venta no encontrada
337.0,V0,,venta no encontrada
342.0,V0,,venta no encontrada
361.0,V0,,venta no encontrada
369.0,V0,,venta no encontrada
393.0,V0,,venta no encontrada
393.0,V0,,venta no encontrada
397.0,V0,,venta no encontrada
402.0,V0,,venta no encontrada
427.0,V0,,venta no encontrada
437.0,V0,,venta no encontrada
444.0,V0,,venta no encontrada
450.0,V0,,venta no encontrada
459.0,V0,,venta no encontrada
487.0,V0,,venta no encontrada
542.0,V0,,venta no encontrada
549.0,V0,,venta no encontrada
580.0,V0,,venta no encontrada
598.0,V0,,venta no encontrada
617.0,V0,,venta no encontrada
621.0,V0,,venta no encontrada
626.0,V0,,venta no encontrada
690.0,V0,,venta no encontrada
695.0,V0,,venta no encontrada
695.0,V0,,venta no encontrada
710.0,V0,,venta no encontrada
711.0,V0,,venta no encontrada
716.0,V0,,venta no encontrada
719.0,V0,,venta no encontrada
754.0,V0,,venta no encontrada
771.0,V0,,venta no encontrada
785.0,V0,,venta no encontrada
818.0,V0,,venta no encontrada
836.0,V0,,venta no encontrada
847.0,V0,,venta no encontrada
859.0,V0,,venta no encontrada
879.0,V0,,venta no encontrada
916.0,V0,,venta no encontrada
989.0,V0,,venta no encontrada
1012.0,V0,,venta no encontrada
1043.0,V0,,venta no encontrada
1074.0,V0,,venta no encontrada
1089.0,V0,,venta no encontrada
1099.0,V0,,venta no encontrada
1144.0,V0,,venta no encontrada
1169.0,V0,,venta no encontrada
1171.0,V0,,venta no encontrada
1201.0,V0,,venta no encontrada
1227.0,V0,,venta no encontrada
1230.0,V0,,venta no encontrada
1235.0,V0,,venta no encontrada
1244.0,V0,,venta no encontrada
1248.0,V0,,venta no encontrada
1268.0,V0,,venta no encontrada
1285.0,V0,,venta no encontrada
1285.0,V0,,venta no encontrada
1287.0,V0,,venta no encontrada
1299.0,V0,,venta no encontrada
1311.0,V0,,venta no encontrada
1323.0,V0,,venta no encontrada
1338.0,V0,,venta no encontrada
1371.0,V0,,venta no encontrada
1371.0,V0,,venta no encontrada
1372.0,V0,,venta no encontrada
1373.0,V0,,venta no encontrada
1384.0,V0,,venta no encontrada
1394.0,V0,,venta no encontrada
1397.0,V0,,venta no encontrada
1.0,V1,,producto no encontrado
770.0,V1,,venta no encontrada
1271.0,V1,,venta no encontrada
1565.0,V1,,venta no encontrada
1686.0,V1,,venta no encontrada
1718.0,V1,,venta no encontrada
1733.0,V1,,venta no encontrada
1736.0,V1,,venta no encontrada
1816.0,V1,,venta no encontrada
1831.0,V1,,venta no encontrada
1833.0,V1,,venta no encontrada
1856.0,V1,,venta no encontrada
1872.0,V1,,venta no encontrada
1882.0,V1,,venta no encontrada
1896.0,V1,,venta no encontrada
1897.0,V1,,venta no encontrada
1946.0,V1,,venta no encontrada
1978.0,V1,,venta no encontrada
1999.0,V1,,venta no encontrada
2000.0,V1,,venta no encontrada
2104.0,V1,,venta no encontrada
2140.0,V1,,venta no encontrada
2152.0,V1,,venta no encontrada
2177.0,V1,,venta no encontrada
2217.0,V1,,venta no encontrada
2221.0,V1,,venta no encontrada
2300.0,V1,,venta no encontrada
2301.0,V1,,venta no encontrada
1783.0,V1,,venta no encontrada
1783.0,V1,,venta no encontrada
1647.0,V1,,venta no encontrada
2390.0,V1,,venta no encontrada
2391.0,V1,,venta no encontrada
2392.0,V1,,venta no encontrada
2393.0,V1,,venta no encontrada
2394.0,V1,,venta no encontrada
2395.0,V1,,venta no encontrada
2396.0,V1,,venta no encontrada
2397.0,V1,,venta no encontrada
2398.0,V1,,venta no encontrada
2399.0,V1,,venta no encontrada
2400.0,V1,,venta no encontrada
2402.0,V1,,venta no encontrada
2471.0,V1,,venta no encontrada
2520.0,V1,,venta no encontrada
2513.0,V1,,venta no encontrada
2529.0,V1,,venta no encontrada
2611.0,V1,,venta no encontrada
2638.0,V1,,venta no encontrada
2693.0,V1,,venta no encontrada
2706.0,V1,,venta no encontrada
2754.0,V1,,venta no encontrada
2768.0,V1,,venta no encontrada
2814.0,V1,,venta no encontrada
2820.0,V1,,venta no encontrada
2821.0,V1,,venta no encontrada
2836.0,V1,,venta no encontrada
2845.0,V1,,venta no encontrada
2864.0,V1,,venta no encontrada
2921.0,V1,,venta no encontrada
2961.0,V1,,venta no encontrada
2983.0,V1,,venta no encontrada
3102.0,V1,,venta no encontrada
3204.0,V1,,venta no encontrada
3206.0,V1,,venta no encontrada
3350.0,V1,,venta no encontrada
3358.0,V1,,venta no encontrada
3360.0,V1,,venta no encontrada
3445.0,V1,,venta no encontrada
3504.0,V1,,venta no encontrada
3531.0,V1,,venta no encontrada
3650.0,V1,,venta no encontrada
3643.0,V1,,venta no encontrada
3679.0,V1,,venta no encontrada
3693.0,V1,,venta no encontrada
3780.0,V1,,venta no encontrada
3801.0,V1,,venta no encontrada
3830.0,V1,,venta no encontrada
3852.0,V1,,venta no encontrada
3928.0,V1,,venta no encontrada
4021.0,V1,,venta no encontrada
4037.0,V1,,venta no encontrada
4150.0,V1,,venta no encontrada
4155.0,V1,,venta no encontrada
4165.0,V1,,venta no encontrada
